player_id,player_name,dataset,league,season,season_type,source_endpoint,source_params_json,run_id,fetched_at_utc,row_content_hash,source_response_keys,player_id_clean,player_name_clean,dataset_clean,_cleaned_at_utc,_clean_run_id,_row_content_hash
1641657,Dorka Juhász,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,f2f6d069d0e1acc4b419252cae90fe7ec3a212e52c6316d022a2d553fd2b1707,"[""players""]",1641657,Dorka Juhász,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,ea06b3c6dd80d776b929383ae49d8f4f91dd7f9d04deec658bc96f6ec11aadbb
1641658,Grace Berger,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,5f13d92bded93cf839f382716e9fbd015b44634391750a173e5d7a38f507734d,"[""players""]",1641658,Grace Berger,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,52d7c96761cf6b40e979c01110110b99f51b2f6fabaf8e4bb5baf2f6d38a02ab
1641659,Taylor Mikesell,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,95a458c95fed13dcc28b29ce6182b08a6dafc45dfec2b4a52ef1f48faac4c24b,"[""players""]",1641659,Taylor Mikesell,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,313a375ed355032d5dd3462db59bc0359d13215be896d7a25491c2a739fa5715
1641660,Zia Cooke,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,451125865a2d06025745a8016fdb6156d5413f95c389a4f9fb21b8f4d5b2652c,"[""players""]",1641660,Zia Cooke,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,3e9179b82e8a88735fdd83936e76b943813dc42b7bd0942c7e8db448d54cff50
1641661,Lou Lopez Sénéchal,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,2e2313c55845eb3646b53ae46b5be7c74d4674cf179e7ae0a4580f6e1825aed5,"[""players""]",1641661,Lou Lopez Sénéchal,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,89269e84737d73596174680b2b3673a800616dddb90c9015a0403848665536c1
1641665,Leigha Brown,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,e114bec9d53647b12f32aaafa33a057bbba6dbe8a2829a35536414b2c4dfc366,"[""players""]",1641665,Leigha Brown,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,f572fb5daf0a86c7b34cd34f5a3170da11e66b45f7f7016d28521d6230bf8afe
1641667,Taylor Soule,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,db2b6951e52b44b8325453f1c5de6dc631c01db929609b2b678883ccba0e35d8,"[""players""]",1641667,Taylor Soule,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,7f33fd1ccbe2e44c769a1c4bf2f8ea5383f228aa6ffffea96ecf2611656f8af8
1641670,Madi Williams,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,8433696ad8a798bca0b824e07d52623465ed47e9bc853b54d4fa703596c4d912,"[""players""]",1641670,Madi Williams,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,4f93a188f87a1c0b4679ad1418e6e263fb4d0509e22953fb7be1eb3260b779f9
1641671,Abby Meyers,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,9f3708822e73c565a0027c9a76de6725fe9d729b48b33992bd1eec0e9ceb0958,"[""players""]",1641671,Abby Meyers,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,d994da8f7331e9c1870302afb0463380250f4c58fede55df54394fcdf9f158cc
1641672,Kayana Traylor,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,fbc3dc89fb3c5c829e0c98aab62cee36aacb596ba8aab6de4607055a6d28b83a,"[""players""]",1641672,Kayana Traylor,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,5b1213966278a2a4214e1d3594ce3602db304be6bb75c18a749b7d3682c13451
1641675,Dulcy Fankam Mendjiadeu,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,029684825cb29e6489486d05434a8638eb7ce766bd2f6dfd2d609ff06f3ad792,"[""players""]",1641675,Dulcy Fankam Mendjiadeu,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,3fda7bfa14b3bd5deaea00fc92d04fbb455f4d44d34ab47d55fef2401bc4393e
1641683,Holly Winterburn,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,93584d6de3d25dbc4d41d6daf895b60e45e2b1917a8585c3a7175d810c05ec1f,"[""players""]",1641683,Holly Winterburn,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,ff50afb295f460e791d2e0f0a9cdff241d6985be5ec76ac2da97843c3cc5dcc1
1641687,Victaria Saxton,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,f4a7c50ee0666c8832e12f50648439c1b4b742f57270357e1e45789545a751bd,"[""players""]",1641687,Victaria Saxton,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,c701ae1d720cf36453f8b84d74d65ef4265214462a2499f1aee7bd675eb90e73
1641690,Kadi Sissoko,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,132a7aed2d263a3b19ae1c74a8e36a3c281872d0916daee94053a990b43e5b6e,"[""players""]",1641690,Kadi Sissoko,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,45cdb74eaac29d766d305cdad036478280fbba065061535c76775cdfcd3d5fbc
1641695,Ashten Prechtel,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,cdff07af1d7a7369f6d527c488b4ac6d3233cbcd1833c64928048412083780d3,"[""players""]",1641695,Ashten Prechtel,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,6abd9e30e747abd35c01021d863c65b134765f9d28749ae3e247ecfc0c3c6034
1641698,Caitlin Bickle,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,e2cd2a537c6b8816c6e93cba7e11fc9c576dfb2f4b65694ea79ff7913468c0bc,"[""players""]",1641698,Caitlin Bickle,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,effc0a5005f42fce735448d68e1a88648ea8a8ce4f473c70d9abae8ddad615ab
1641700,Liz Dixon,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,64051751756559926ae6c03baaa7eb4e9797c71941409c138178a9d999a767f9,"[""players""]",1641700,Liz Dixon,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,cd0d785c9474702eab795faaa0116d901039c61de1500667991aab5a33a00705
1642210,Julie Vanloo,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,ebd56a3cb1a22f570a13dafcb71d328e532179293ad16106f0a1cc488569d5a7,"[""players""]",1642210,Julie Vanloo,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,c7d7a57c15666568e036b572f3c29795d370a945d417b79705a60d73ec5851b3
1642240,Jaelyn Brown,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,45f9cf9a5ed2c4f5fa895394c3b180a7fc5d468efdd6d3a029c2e262f2c3dd88,"[""players""]",1642240,Jaelyn Brown,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,9e54e4fe0887c86dfaf944b64ef1514b54e83f334f61a076ff151b23a7ec6c3c
1642244,Sevgi Uzun,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,e3e1165ec3c61b4524cce7de319f4c76ac84d029767950975dcc5506d6ea3092,"[""players""]",1642244,Sevgi Uzun,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,265da8a856b074a3be11ae1f64c45943d56527dfaa0c6245bcd8a3cea548e51c
1642286,Caitlin Clark,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,7c399df6694607bb54a8a787fff87d27975353e99030ff26a404f5049029bc6e,"[""players""]",1642286,Caitlin Clark,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,dd98a34268edb88e25192f83cb87c3f573c722e3b8d6ea2a71d3e4c347909df9
1642287,Cameron Brink,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,81942753ad50162e83006353f903aaf6e4b11e0c83fb4a911c198f0820748edc,"[""players""]",1642287,Cameron Brink,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,54a8b99851dd92d7fb3c245d2806399a4e0a9710204ad138d8ce668244a97665
1642288,Rickea Jackson,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,f24e4dddba054346a34baf701ec6d58f1ad95124b798cbf9f497e07e81b9483c,"[""players""]",1642288,Rickea Jackson,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,26c97217ba9f8cdd280edb735fc03e48a0ab5efd6732b079bfdf0fe819d9b648
1642289,Kamilla Cardoso,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,fb4ed2ad1f2f29b8b040ba377b9e7b07076c2986203a6d40852b9ff97841a66f,"[""players""]",1642289,Kamilla Cardoso,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,a8852b38225046c1da2c0dcbc76e125d37e37bb0c038787e429769aa64bb9320
1642290,Aaliyah Edwards,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,0a0c0c2f0fccf9a3d395dc4c42eb78a3be8998016e761924d0392e6c74f2424b,"[""players""]",1642290,Aaliyah Edwards,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,fe5ee689662c68b69c7c862101dc7ccf3a46a6ce83ae20039bfd5627a5772cdd
1642291,Angel Reese,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,58595591da653e503fd40e642904af89d2f75fc3d3ee04c1fd044ef28aac005f,"[""players""]",1642291,Angel Reese,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,6af4f67f6174861109d72f70e1e2f49ebea0657298b975d80846739352ca6f45
1642292,Jacy Sheldon,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,b52422625abced518d5b42c5b41324462d98a26243690d998c8e3e7a52cf9cef,"[""players""]",1642292,Jacy Sheldon,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,01129ff68528d5ab9959c92ce585505ba0cada1f891750f8829de07392fae787
1642293,Alissa Pili,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,8f6ae6abdd68fbcfed4a79d6548cce48227332bbf3e474112071f2e2826fee13,"[""players""]",1642293,Alissa Pili,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,65617d96c792f26ff05ea49f766f79e7cf99addf5ee42fa89d1a91efc60ffd81
1642294,Charisma Osborne,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,5ca4d9ae9e72fe3ceaaa558cd8266c81a310de4d3cfe8e4366817e421f7de99b,"[""players""]",1642294,Charisma Osborne,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,fd3ebee5876e0d0e1e8db3a65fcce90f54346d22ee60cf891f561b7e96ec505c
1642295,Elizabeth Kitley,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,cab3bdbff96c6baea0e19fa6a4d69f7238185cd8913bad59ea21f5c88fc1849c,"[""players""]",1642295,Elizabeth Kitley,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,90865c96be376bba82855ec05eaa7775eb0d8b283ccf43ba126dd4effe498b89
1642296,Nyadiew Puoch,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,830a298d5384e7f5c903f1a53ad1619f4f47c74d05111bffca36d7d34a924c46,"[""players""]",1642296,Nyadiew Puoch,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,ed133fc53b6778b0726d00435ddac3e21cc644d6391fc53b851dff591a1f06b3
1642298,Celeste Taylor,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,1e7c07be0f705e576a4742bcc148086d6c071c6732129d309b8c48889904b0e7,"[""players""]",1642298,Celeste Taylor,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,84307e09f513ed00dc17802e35b7effeb724cf0c6395dfe2956a73e22112c70b
1642299,Nika Mühl,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,6be33766aefe2e46a9e370867602c6be6e86b42d6aa7480bf830e595ae618d92,"[""players""]",1642299,Nika Mühl,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,ffeb52400628b458442205ac1f289aca05d1e9fc785bdc2a75b59ecc95d8145e
1642300,Dyaisha Fair,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,fba8b59a7375fe25313b04596b7b9c42858abea6ac07084dba7b3b29a705b2ed,"[""players""]",1642300,Dyaisha Fair,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,854d4efb797f11856ac268d9911187a4ad3bb6c29b54f1531fb95dc0b494dab6
1642301,Marquesha Davis,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,c78db1f19ccb4600ce7ae6ec38c6e79d11a75a092c26cfae7d1a27c0217e5345,"[""players""]",1642301,Marquesha Davis,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,298274b5aa1ace6aa72e5bff5315d72b54c54c6a4f7a25161e0b4d4397927531
1642302,Isobel Borlase,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,fee7c989d020d7e56fe871515732b8d6ddb3284493c41400469f105d63bfbfb6,"[""players""]",1642302,Isobel Borlase,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,a221d3a70f98258e03d83aa6e42e6c898ede4f91d4e28ca3fce26396b0043eba
1642303,Leila Lacan,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,3b19474d382ae5470271e2b4f5fb64e671eb76b50c4215ab0bcb923de95fa9da,"[""players""]",1642303,Leila Lacan,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,5a09f7dabe1600b240a2f8c5f7cbb90bd481140da47776953f1b8061148fe2fe
1642304,Carla Leite,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,0c9d52414ada0cab013d54506db7df2128cc8ac711e3f2e2542496a51ab3216a,"[""players""]",1642304,Carla Leite,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,73b81bfd453d24b3b91d8f1b3a222e1c589967f61922b35d433c1d4e60ec9395
1642305,Jessika Carter,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,210e93f7c01c9c7a95b544288a820c1035160c8b92a668919a72f9d6c80f1009,"[""players""]",1642305,Jessika Carter,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,3f6f4a2c97c3a282b55a93d650379c7f5aab7731f5103ced91cbed861545ca7d
1642307,Mackenzie Holmes,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,924f259b0b59858e4c3b6221aad29140449b6809a4a498cfd176825633ab22b8,"[""players""]",1642307,Mackenzie Holmes,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,4970c25542b93070d95735fb45370f4f7a784282f0dfe22e76cffb7529ff96d8
1642309,Jakia Brown-Turner,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,287a6dd0930cad377517a6059607f4c4614313ef8efe411870a0b9958a746305,"[""players""]",1642309,Jakia Brown-Turner,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,6429fd9a58ed9492d8c66c1c985cb72d604eec5548bba40683f74a7d99f66be3
1642320,Jaylyn Sherrod,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,e4205cfda7980eab1a81765594619ad5c961fe2447789d9df60e33c132bd5405,"[""players""]",1642320,Jaylyn Sherrod,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,9f98822501751c47f9a3f9d45d5e6fece76ba7e9395ca4fcb25e4f9e8cbf03f1
1642321,Sydney Taylor,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,e8c9bb0e318fabfee3f82098c7b175ed4a0d021d7aee243460c4494c8ed54c01,"[""players""]",1642321,Sydney Taylor,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,4c33e20ae93bbc8f8b212f598faba8aa1cddae76c42eb76f04c2428834698d84
1642324,Kate Martin,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,db901707957113dd69e5f9a36e77b38370bf438e0ec609a4735a9324c273af75,"[""players""]",1642324,Kate Martin,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,a5e982b56318e08352bccb86e17ef292b57fcbc34ff017251b7ead45d27a7458
1642344,Camryn Taylor,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,e8157e94e63cac2f7b998a8efe13a3b824226752addb91bccf3979ef9d39f8eb,"[""players""]",1642344,Camryn Taylor,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,8f341217daea4f69721cc160f87299dece5681cff508247f9eef881fb28aec47
1642534,Ezinne Kalu,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,7d8f6817baeb6c95bb3ba3804ff35a7056dd095d135a3c918fda6e4079e307ee,"[""players""]",1642534,Ezinne Kalu,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,aa97cbbb32e916102aad53a6eaef12d07c41bd4150c96664514c0a1a242bc7c3
1642763,Marième Badiane,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,12960493d2c24d6e48d4c5d2e25530ea14b6381bdd03e168223db353cd9d6bf7,"[""players""]",1642763,Marième Badiane,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,bb06949f8059643c2235fd71f610095b44f607ed3c7182b05bc3669356121012
1642767,Janelle Salaün,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,594c43b2ed8d1d72e2fa21e2ec01b5716ddb2ee7f21fe631da6bef6790655f39,"[""players""]",1642767,Janelle Salaün,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,eeda35f02e0dc48c427b4feb412fe9ab23175d0e7df0e025334793c49116d460
1642768,Kyara Linskens,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,f96af20b0722cf27a82a58153fb175761b28c55e1c31ed78d3078d378437ec9e,"[""players""]",1642768,Kyara Linskens,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,a7b659cdfb6d54765bf4f1c9eb9b1cc2bc77a45d8a9e5cea216fd8a927977217
1642773,Kariata Diaby,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,eb2649327e1267bb69388967544dbea0851c723f5ed1e9cac9e030c992ef61a9,"[""players""]",1642773,Kariata Diaby,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,ae234d3b4ddb5763c578adc24141601717ce8c7162c11775cfa2ee1ebe40ada4
1642774,Murjanatu Musa,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,6a60161fd7f52dfbe0ec42a4ac0fdf9acb57ebc893998dc432b8a6ca0e525a41,"[""players""]",1642774,Murjanatu Musa,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,1dc3eef46e034fdacbc2eac51608ce9a8520b7cc3196613f907313fc36baa86e
1642775,Alex Wilson,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,69275abbebce3fe681f4afdfb71440c1d6a8a539a948dcef6c3bdb93d1f3b06f,"[""players""]",1642775,Alex Wilson,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,4e902cf427cf7fa600bb8d2f4c86d253e8461592f8d95a2170f53dfdd410204e
1642777,Monique Akoa Makani,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,e0387c53aa9c27e0ea2246a2e2906dbe15c976508e82cedfac24a604e443fcb4,"[""players""]",1642777,Monique Akoa Makani,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,5a68465310d85633431ce02ba9ffff300ba24fea5ca742133a8f294029f88176
1642781,Georgia Amoore,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,c8552ccdafceeddb74bf249f30735af3685096fbda97e02a4f260bc2f79c2661,"[""players""]",1642781,Georgia Amoore,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,254827b62a584b7be50916f65a84308a68fdc05d140ab25b36feef1a392bceb9
1642782,Sarah Ashlee Barker,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,63f2d1677bfb5051eadb8bee90377bbbe2da8a0280bf130c1a45daf313700535,"[""players""]",1642782,Sarah Ashlee Barker,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,4c632c12e6909bfd2ab8a610fed9073788888a13fdc509b403e63b29b4fedb70
1642784,Paige Bueckers,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,7f587a5ac2b1731176ac2dc8413dee3de8c69961a70c31722319662c860d2956,"[""players""]",1642784,Paige Bueckers,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,4ce6357f30c698491b96c5b6ea343e0548630ba47f2ad1aa4b86f96f99974254
1642785,Sonia Citron,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,2368b55cc2e64fb34b583ca7f5d643c34d1134fcc741c4cbb7a6245de3703457,"[""players""]",1642785,Sonia Citron,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,42cf3996ee8aa2e331b8aa493c66fab36eebdab064fcf010a1475b440ef08b88
1642786,Aicha Coulibaly,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,05cd090d4fb83c10592976b6e967dcf004315a47a2a579a123caed3e5590f2b3,"[""players""]",1642786,Aicha Coulibaly,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,c86f6a209da78417a2d71ec47123377f23c4d8e285cbc4367edc3fc9f6855054
1642788,Bree Hall,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,c5510b23e5c3e886d9c1b9debb8b911041781bca24a0ec01a11c26e9aac54261,"[""players""]",1642788,Bree Hall,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,b4664936eb8573e5f5d16da5f266197b48ba9afd3480c1aa6f88daecdcdd0de0
1642790,Sania Feagin,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,12c52e32e7e02f8a87950afd07d1704cc853f6bd159a4a5e9f3b34b93919e912,"[""players""]",1642790,Sania Feagin,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,b62ece4e685596d009f90d03667173e11907db81278ff1733f3f45b647fd79fe
1642792,Kiki Iriafen,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,0223459dae3cba12708b79d927c3893934a2fd29d37da29d756c48cbf477c6d8,"[""players""]",1642792,Kiki Iriafen,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,051bed029d1fd929f73172a78cf9c94f9d538886cab05f02c2625017774b6b30
1642793,Aziaha James,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,aba86fd1eaa9b17bd5a7ba3276311084bd8f75d9af9cfbe9e63aaae493db37cc,"[""players""]",1642793,Aziaha James,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,53274b0dc201ec439b9bdd0899c32fd30de22abbd485e606d3e09b2bdabbb4eb
1642794,Juste Jocyte,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,f87f656bf266710c7f1636b2e54f165ea010c968a89aaaec3313cc21bf722cab,"[""players""]",1642794,Juste Jocyte,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,8d2ec43d27a834a0131feb5c7324c878291edc4ef173b6c239b6f8035b1f2509
1642796,Rayah Marshall,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,f8593d30a0e62b8ffa44967ebda9aa06cd8e43ba8a520e0860e432dc860a429d,"[""players""]",1642796,Rayah Marshall,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,9244e77a588a673d884659a7bf56910c3bae7bd7050d7cae1f35d5748742b6ae
1642797,Anastasiia Olairi Kosu,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,66e571b8ce56a1c25aee5685adca20cb2baeb8b695df8ac37832bfad83ce9c13,"[""players""]",1642797,Anastasiia Olairi Kosu,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,ff070297d31722ed4e137357d61cee5ee0964d53dae74e1c398f157dc15aea04
1642798,Dominique Malonga,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,417c41d99034f72fc18ac84c6459d188c82acdc9d9ebdc4f91703d88601611b0,"[""players""]",1642798,Dominique Malonga,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,f1ed39d3dbf720026c0bfc75564e4694c18153821ba51026d181bcfd14b73648
1642799,Megan McConnell,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,e2f0dd42498040e4b26266ca505139ffb55a5103afd92954fe3ec9223cbaca8b,"[""players""]",1642799,Megan McConnell,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,0eee71ce3bb09b081480503a9a3bc7c0c392458dd42c386fff7370d7b3dbc3f2
1642800,Aneesah Morrow,players_directory,wnba,,,/get-all-players-for-league/wnba,{},20260603T195605Z,2026-06-03T19:56:05+00:00,290b2e8b770a2accf9bffe2b0178f292a712896ceb5d6f7a8c0de8b9dfb1be2f,"[""players""]",1642800,Aneesah Morrow,players_directory,2026-06-03T19:56:08+00:00,20260603T195605Z,e840a2c67a12b08ad6eaf8b0f997a889089e98fb8d81c71a678d19f5ad0a07c8
